Id,KVKNummer,VestigingNummer,LaatstGewijzigdTijdstip_MA,HoofdNevenVestiging,Actief,Indicator_Onderneming,Indicator_Vestiging,ImportIndicator,ExportIndicator,Indicator_Faillissement,ActiviteitCode,AanvangDatum_MA,EindDatum_MA,AanvangDatum_Vest,EindDatum_Vest,BedrijfsOmschrijving,WPFullTime,WPPartTime,PersoonType,NaamNietNatuurlijkPersoon,NaamVestiging,RechtsvormCode,Rechtsvorm,HandelsnaamVestiging,HandelsnaamOnderneming,DatumUitschrijvingNNP,NaamNatuurlijkPersoon,NaamMaatschappelijkeActiviteit,ActiviteitNiveau,AdresType_Vestiging,Postcode_Vestiging,Plaats_Vestiging,PostcodeWoonplaats_Vestiging,LandCode_Vestiging,Land_Vestiging,GemeenteCode_Vestiging,Gemeente_Vestiging,CoropCode_Vestiging,Corop_Vestiging,Provincie_Vestiging,Regio_Vestiging,KrimpGebied_Vestiging,AnticipeerGebied_Vestiging,IbisPlanNaam_Vestiging,AdresType_RechtsPersoon,Postcode_RechtsPersoon,Plaats_RechtsPersoon,PostcodeWoonplaats_RechtsPersoon,LandCode_RechtsPersoon,Land_RechtsPersoon,GemeenteCode_RechtsPersoon,Gemeente_RechtsPersoon,CoropCode_RechtsPersoon,Corop_RechtsPersoon,Provincie_RechtsPersoon,Regio_RechtsPersoon,KrimpGebied_RechtsPersoon,AnticipeerGebied_RechtsPersoon,IbisPlanNaam_RechtsPersoon,lat,lon
1178628,015828107,09867709295,2020-04-28 13:36:07.8710000,Hoofdvestiging,Ja,Ja,Ja,Nee,Nee,Nee,86929          ,20120224,,20120224,,Het leveren van verantwoorde medisch specialistische zorg op het gebied van orthopedie; het verlenen van medische en humanitaire hulp aan Suriname in samenwerking met daarvoor in aanmerking komende instellingen en organisaties,2,0,Stichting,Cruz-Sutton,,ST,Stichting,Gutierrez Group,Gutierrez Group,,,Cruz-Sutton,Neven,,,,,,,,,,,,,,,,BINNENLANDS,1083,Amsterdam,,6030,NEDERLAND,363,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,52.30934369073747,4.88454779702652
13598565,006451423,03772422261,2022-06-28 13:44:49.0010000,Hoofdvestiging,Nee,Ja,Ja,Nee,Nee,Nee,82999          ,20120229,20220609.0,20130601,20220609.0,Tegen vergoeding aanbieden van netwerkplekken tijdens een netwerkevenement,0,0,Stichting,Bradley Inc,,ST,Stichting,Bradley Inc,Bradley Inc,,,Bradley Inc,,,,,,,,,,,,,,,,,BINNENLANDS,5613,Eindhoven,,6030,NEDERLAND,772,Eindhoven,CR36,Zuidoost-Noord-Brabant,Noord-Brabant,Zuid,Nee,Nee,zz - n.v.t./onbekend,51.45073070354239,5.500133280420841
1973929,051804166,03835681349,2022-05-25 12:16:08.2820000,Hoofdvestiging,Ja,Ja,Ja,Nee,Nee,Nee,86919          ,20120314,,20120314,,"Het uitoefenen van een onderneming, welke zich bezig houdt:
- met medische specialistische zorgverlening;
- aanvullende medische en paramedische zorgverlening.",0,0,Stichting,"Flores, Jones and Pope",,ST,Stichting,"Flores, Jones and Pope","Flores, Jones and Pope",,,"Flores, Jones and Pope",Hoofd,,,,,,,,,,,,,,,,BINNENLANDS,5632,Eindhoven,,6030,NEDERLAND,772,Eindhoven,CR36,Zuidoost-Noord-Brabant,Noord-Brabant,Zuid,Nee,Nee,zz - n.v.t./onbekend,51.45096241345005,5.453898511376664
11735140,063572655,07265274934,2018-01-09 14:28:02.7950000,Hoofdvestiging,Nee,Ja,Ja,Nee,Nee,Nee,9609           ,20120320,20171231.0,20120320,20171231.0,Het realiseren van diensten in zorg en welzijn.,0,0,Stichting,"Mcclain, Johnson and Martinez",,ST,Stichting,"Mcclain, Johnson and Martinez","Mcclain, Johnson and Martinez",,,"Mcclain, Johnson and Martinez",,,,,,,,,,,,,,,,,BINNENLANDS,3034,Rotterdam,,6030,NEDERLAND,599,Rotterdam,CR29,Groot-Rijnmond,Zuid-Holland,Zuidwest,Nee,Nee,zz - n.v.t./onbekend,51.92072038495734,4.433811641969634
13583448,040644122,07089340237,2019-08-12 11:18:54.0690000,Hoofdvestiging,Nee,Ja,Ja,Nee,Nee,Ja,85519          ,20120308,20200428.0,20120308,20190730.0,"Het bevorderen van de mogelijkheden tot sportbeoefening;
het creëren van werkgelegenheid in de sport, waaronder
de mogelijkheden tot stages",2,10,Stichting,Fleming Group,,ST,Stichting,Fleming Group,Fleming Group,,,Fleming Group,,,,,,,,,,,,,,,,,BINNENLANDS,1067,Amsterdam,,6030,NEDERLAND,363,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,52.31875749104158,4.919726603350375
13918135,013370867,04344308000,2020-10-21 13:38:06.7690000,Hoofdvestiging,Nee,Ja,Ja,Nee,Nee,Nee,8891           ,20120320,20191231.0,20120320,20191231.0,Buitenschoolse opvang op sport gericht,2,0,Stichting,"Gutierrez, Sheppard and Hughes",,ST,Stichting,"Jones, Atkins and Mack","Jones, Atkins and Mack",,,"Gutierrez, Sheppard and Hughes",,BINNENLANDS,1087,Amsterdam,,6030,NEDERLAND,363.0,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,BINNENLANDS,1087,Amsterdam,,6030,NEDERLAND,363,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,52.29822128320599,4.740186963773701
639755,094606058,02251818909,2020-01-06 10:56:50.8420000,Hoofdvestiging,Ja,Ja,Ja,Nee,Nee,Nee,94997          ,20120401,,20120401,,Het voorlichten en adviseren van woningeigenaren en/of VvE's die energiebesparende maatregelen willen nemen,0,0,Stichting,Morgan-Barrera,,ST,Stichting,Morgan-Barrera,Morgan-Barrera,,,Morgan-Barrera,Hoofd,,,,,,,,,,,,,,,,BINNENLANDS,1103,Amsterdam,,6030,NEDERLAND,363,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,52.363716237751184,4.969677446744152
7737361,037303637,07884514131,2014-05-07 09:12:48.9990000,Hoofdvestiging,Ja,Ja,Ja,Nee,Nee,Nee,6209           ,20120523,,20130911,,"Advies en automatisering, zijnde het ontwikkelen (programmeren, ontwerpen van programmatuur, alsmede het beheren van deze systemen. In het bijzonder daar waar burgerrechten, mensenrechten en beveiliging relateren aan automatisering, zijnde elk gebied waar het gebruik van automatisering consequenties hebben voor deze rechten en of de uitvoer daarvan.",1,1,Stichting,Nelson PLC,,ST,Stichting,Nelson PLC,Nelson PLC,,,Nelson PLC,Hoofd,BINNENLANDS,1013,Amsterdam,,6030,NEDERLAND,363.0,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,BINNENLANDS,1013,Amsterdam,,6030,NEDERLAND,363,Amsterdam,CR23,Groot-Amsterdam,Noord-Holland,Noordwest,Nee,Nee,zz - n.v.t./onbekend,52.358779529308116,4.832644565987104
678980,042899343,08289353678,2016-04-18 12:17:05.0940000,Hoofdvestiging,Nee,Ja,Ja,Nee,Nee,Nee,70221          ,20120530,20160413.0,20120530,20160413.0,"Het uitvoeren, begeleiden en organiseren van promotionele activiteiten, het ontplooien en begeleiden van commerciéle activiteiten op handelsgebied in binnen- en buitenland, alsmede het beheren van aandelen en vermogen",1,0,Stichting,Velazquez LLC,,ST,Stichting,Velazquez LLC,Velazquez LLC,,,Velazquez LLC,,BINNENLANDS,5611,Eindhoven,,6030,NEDERLAND,772.0,Eindhoven,CR36,Zuidoost-Noord-Brabant,Noord-Brabant,Zuid,Nee,Nee,zz - n.v.t./onbekend,BINNENLANDS,5611,Eindhoven,,6030,NEDERLAND,772,Eindhoven,CR36,Zuidoost-Noord-Brabant,Noord-Brabant,Zuid,Nee,Nee,zz - n.v.t./onbekend,51.44678685261152,5.4517730778134155
9985800,088017093,01843406482,2014-04-12 06:00:23.8290000,Hoofdvestiging,Nee,Ja,Ja,Nee,Nee,Ja,86929          ,20120604,20170711.0,20120604,20140121.0,Het leveren van verantwoorde medische specialistische zorg op het gebied van Geestelijke Gezondheidszorg (GGZ) en somatische revalidatie.,1,0,Stichting,Davis-Perez,,ST,Stichting,Davis-Perez,Davis-Perez,,,Davis-Perez,,BINNENLANDS,3042,Rotterdam,,6030,NEDERLAND,599.0,Rotterdam,CR29,Groot-Rijnmond,Zuid-Holland,Zuidwest,Nee,Nee,zz - n.v.t./onbekend,BINNENLANDS,3042,Rotterdam,,6030,NEDERLAND,599,Rotterdam,CR29,Groot-Rijnmond,Zuid-Holland,Zuidwest,Nee,Nee,zz - n.v.t./onbekend,51.88433703913243,4.517199759168426
